"protein"	"is_antigenic"	"similarity_cluster"	"in_antigenic_cluster"	"selfSimilarity_cluster"	"in_selfAntigenic_cluster"
"A0A134DLM4"	0	39545	0	515	0
"A0A134DLM6"	0	40317	0	1288	0
"A0A134DLM9"	0	40856	0	1827	0
"A0A134DLN2"	0	39384	0	354	0
"A0A134DLN7"	0	40329	0	1300	0
"A0A134DLN8"	0	40858	0	1829	0
"A0A134DLN9"	0	40149	0	1120	0
"A0A134DLP0"	0	39273	0	243	0
"A0A134DLP1"	0	39387	0	357	0
"A0A134DLP2"	0	39383	0	353	0
"A0A134DLP3"	0	39882	0	852	0
"A0A134DLP4"	0	40133	0	1104	0
"A0A134DLP5"	0	39229	0	199	0
"A0A134DLP7"	0	40357	0	1328	0
"A0A134DLP8"	0	39367	0	337	0
"A0A134DLP9"	0	40218	0	1189	0
"A0A134DLQ0"	0	39599	0	569	0
"A0A134DLQ1"	0	39937	0	907	0
"A0A134DLQ2"	0	39714	0	684	0
"A0A134DLQ3"	0	39134	0	104	0
"A0A134DLQ4"	0	39768	0	738	0
"A0A134DLQ5"	0	40074	0	1045	0
"A0A134DLQ6"	0	40284	0	1255	0
"A0A134DLQ7"	0	39196	0	166	0
"A0A134DLQ8"	0	40028	0	999	0
"A0A134DLQ9"	0	40746	0	1717	0
"A0A134DLR0"	0	40829	0	1800	0
"A0A134DLR1"	0	39101	0	71	0
"A0A134DLR2"	0	39894	0	864	0
"A0A134DLR3"	0	40681	0	1652	0
"A0A134DLR4"	0	40108	0	1079	0
"A0A134DLR5"	0	39309	0	279	0
"A0A134DLR6"	0	39814	0	784	0
"A0A134DLR7"	0	39106	0	76	0
"A0A134DLR8"	0	39477	0	447	0
"A0A134DLR9"	0	39579	0	549	0
"A0A134DLS0"	0	170	0	11	0
"A0A134DLS1"	0	39931	0	901	0
"A0A134DLS2"	0	40397	0	1368	0
"A0A134DLS3"	0	183	0	23	0
"A0A134DLS4"	0	40646	0	1617	0
"A0A134DLS5"	0	178	0	18	0
"A0A134DLS6"	0	40503	0	1474	0
"A0A134DLS7"	0	39305	0	275	0
"A0A134DLS8"	0	40409	0	1380	0
"A0A134DLS9"	0	40401	0	1372	0
"A0A134DLT0"	0	39062	0	32	0
"A0A134DLT1"	0	39877	0	847	0
"A0A134DLT3"	0	178	0	18	0
"A0A134DLT4"	0	40620	0	1591	0
"A0A134DLT5"	0	40185	0	1156	0
"A0A134DLT6"	0	167	0	8	0
"A0A134DLT7"	0	39339	0	309	0
"A0A134DLT8"	0	40475	0	1446	0
"A0A134DLT9"	0	39970	0	941	0
"A0A134DLU0"	0	39299	0	269	0
"A0A134DLU1"	0	39263	0	233	0
"A0A134DLU2"	0	40056	0	1027	0
"A0A134DLU3"	0	40265	0	1236	0
"A0A134DLU4"	0	40292	0	1263	0
"A0A134DLU5"	0	39211	0	181	0
"A0A134DLU6"	0	39237	0	207	0
"A0A134DLU7"	0	40303	0	1274	0
"A0A134DLU8"	0	39235	0	205	0
"A0A134DLU9"	0	40659	0	1630	0
"A0A134DLV0"	0	39184	0	154	0
"A0A134DLV1"	0	40775	0	1746	0
"A0A134DLV2"	0	40599	0	1570	0
"A0A134DLV3"	0	39120	0	90	0
"A0A134DLV4"	0	39075	0	45	0
"A0A134DLV5"	0	39188	0	158	0
"A0A134DLV6"	0	39371	0	341	0
"A0A134DLV7"	0	39500	0	470	0
"A0A134DLV8"	0	40324	0	1295	0
"A0A134DLV9"	0	40671	0	1642	0
"A0A134DLW0"	0	40693	0	1664	0
"A0A134DLW1"	0	40844	0	1815	0
"A0A134DLW2"	0	40801	0	1772	0
"A0A134DLW3"	0	187	0	27	0
"A0A134DLW4"	0	39268	0	238	0
"A0A134DLW5"	0	39145	0	115	0
"A0A134DLW6"	0	39482	0	452	0
"A0A134DLW7"	0	40405	0	1376	0
"A0A134DLW8"	0	39181	0	151	0
"A0A134DLW9"	0	40623	0	1594	0
"A0A134DLX0"	0	40190	0	1161	0
"A0A134DLX1"	0	40230	0	1201	0
"A0A134DLX2"	0	39304	0	274	0
"A0A134DLX3"	0	40404	0	1375	0
"A0A134DLX4"	0	40865	0	1836	0
"A0A134DLX5"	0	40369	0	1340	0
"A0A134DLX6"	0	180	0	20	0
"A0A134DLX7"	0	40531	0	1502	0
"A0A134DLX8"	0	172	0	13	0
"A0A134DLX9"	0	40554	0	1525	0
"A0A134DLY0"	0	39413	0	383	0
"A0A134DLY1"	0	181	0	21	0
"A0A134DLY2"	0	164	0	5	0
"A0A134DLY3"	0	40653	0	1624	0
"A0A134DLY4"	0	40519	0	1490	0
"A0A134DLY5"	0	39361	0	331	0
"A0A134DLY6"	0	39083	0	53	0
"A0A134DLY7"	0	39344	0	314	0
"A0A134DLY8"	0	39363	0	333	0
"A0A134DLY9"	0	39382	0	352	0
"A0A134DLZ0"	0	39431	0	401	0
"A0A134DLZ1"	0	39520	0	490	0
"A0A134DLZ2"	0	188	0	28	0
"A0A134DLZ3"	0	39358	0	328	0
"A0A134DLZ4"	0	40761	0	1732	0
"A0A134DLZ5"	0	39151	0	121	0
"A0A134DLZ6"	0	40806	0	1777	0
"A0A134DLZ8"	0	39114	0	84	0
"A0A134DLZ9"	0	40129	0	1100	0
"A0A134DM00"	0	168	0	9	0
"A0A134DM01"	0	39486	0	456	0
"A0A134DM02"	0	39474	0	444	0
"A0A134DM03"	0	39945	0	915	0
"A0A134DM04"	0	174	0	15	0
"A0A134DM05"	0	40206	0	1177	0
"A0A134DM06"	0	39123	0	93	0
"A0A134DM07"	0	40411	0	1382	0
"A0A134DM08"	0	39525	0	495	0
"A0A134DM09"	0	39414	0	384	0
"A0A134DM10"	0	39812	0	782	0
"A0A134DM11"	0	40814	0	1785	0
"A0A134DM12"	0	40529	0	1500	0
"A0A134DM13"	0	39743	0	713	0
"A0A134DM14"	0	40019	0	990	0
"A0A134DM15"	0	39067	0	37	0
"A0A134DM16"	0	40287	0	1258	0
"A0A134DM17"	0	184	0	24	0
"A0A134DM18"	0	40745	0	1716	0
"A0A134DM19"	0	40399	0	1370	0
"A0A134DM20"	0	39365	0	335	0
"A0A134DM21"	0	40433	0	1404	0
"A0A134DM22"	0	39905	0	875	0
"A0A134DM23"	0	39760	0	730	0
"A0A134DM24"	0	40663	0	1634	0
"A0A134DM25"	0	40757	0	1728	0
"A0A134DM26"	0	39260	0	230	0
"A0A134DM27"	0	39301	0	271	0
"A0A134DM28"	0	39432	0	402	0
"A0A134DM29"	0	40813	0	1784	0
"A0A134DM30"	0	40591	0	1562	0
"A0A134DM31"	0	40470	0	1441	0
"A0A134DM32"	0	40023	0	994	0
"A0A134DM33"	0	39775	0	745	0
"A0A134DM34"	0	39102	0	72	0
"A0A134DM35"	0	39697	0	667	0
"A0A134DM36"	0	40294	0	1265	0
"A0A134DM37"	0	40621	0	1592	0
"A0A134DM38"	0	40424	0	1395	0
"A0A134DM39"	0	40425	0	1396	0
"A0A134DM40"	0	39241	0	211	0
"A0A134DM41"	0	40017	0	988	0
"A0A134DM42"	0	40484	0	1455	0
"A0A134DM43"	0	40771	0	1742	0
"A0A134DM44"	0	39306	0	276	0
"A0A134DM45"	0	39378	0	348	0
"A0A134DM46"	0	39940	0	910	0
"A0A134DM47"	0	39874	0	844	0
"A0A134DM48"	0	39673	0	643	0
"A0A134DM49"	0	39369	0	339	0
"A0A134DM50"	0	40200	0	1171	0
"A0A134DM51"	0	40619	0	1590	0
"A0A134DM52"	0	39582	0	552	0
"A0A134DM53"	0	39158	0	128	0
"A0A134DM54"	0	40000	0	971	0
"A0A134DM55"	0	39730	0	700	0
"A0A134DM56"	0	40145	0	1116	0
"A0A134DM57"	0	173	0	14	0
"A0A134DM58"	0	40299	0	1270	0
"A0A134DM59"	0	39177	0	147	0
"A0A134DM60"	0	39972	0	943	0
"A0A134DM61"	0	40250	0	1221	0
"A0A134DM62"	0	39551	0	521	0
"A0A134DM63"	0	40548	0	1519	0
"A0A134DM64"	0	40390	0	1361	0
"A0A134DM65"	0	40799	0	1770	0
"A0A134DM66"	0	40552	0	1523	0
"A0A134DM67"	0	39504	0	474	0
"A0A134DM68"	0	39129	0	99	0
"A0A134DM69"	0	39216	0	186	0
"A0A134DM70"	0	39199	0	169	0
"A0A134DM71"	0	39193	0	163	0
"A0A134DM72"	0	40436	0	1407	0
"A0A134DM73"	0	40843	0	1814	0
"A0A134DM74"	0	166	0	7	0
"A0A134DM75"	0	40772	0	1743	0
"A0A134DM76"	0	39076	0	46	0
"A0A134DM77"	0	40457	0	1428	0
"A0A134DM78"	0	40710	0	1681	0
"A0A134DM79"	0	176	0	17	0
"A0A134DM80"	0	39255	0	225	0
"A0A134DM81"	0	40540	0	1511	0
"A0A134DM82"	0	39323	0	293	0
"A0A134DM83"	0	40563	0	1534	0
"A0A134DM84"	0	39170	0	140	0
"A0A134DM85"	0	39438	0	408	0
"A0A134DM86"	0	39659	0	629	0
